Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Term,Credit_History,Area,Status
Male,Yes,2,Not Graduate,,378500,291200.0,18000000,360.0,0.0,Rural,
Male,Yes,3+,Not Graduate,No,265400,199800.0,12800000,360.0,0.0,Rural,
Male,Yes,1,Graduate,No,1000000,269000.0,41200000,360.0,1.0,Semiurban,
Male,No,0,Graduate,Yes,583300,0.0,11600000,360.0,1.0,Urban,
Male,Yes,1,Graduate,No,479600,0.0,11400000,360.0,0.0,Semiurban,
Male,Yes,0,Not Graduate,No,200000,160000.0,11500000,360.0,1.0,Rural,
Male,Yes,2,Graduate,No,254000,70000.0,10400000,360.0,0.0,Urban,
Male,Yes,0,Graduate,Yes,190000,144200.0,8800000,360.0,1.0,Rural,
Male,Yes,0,Graduate,Yes,870600,0.0,10800000,480.0,1.0,Rural,
Male,Yes,3+,Not Graduate,No,285500,54200.0,9000000,360.0,1.0,Urban,
Male,Yes,,Graduate,No,301600,130000.0,10000000,360.0,,Urban,
Female,Yes,0,Graduate,No,315900,237400.0,10800000,360.0,1.0,Semiurban,
Female,No,0,Graduate,No,193700,115200.0,7800000,360.0,1.0,Semiurban,
Male,Yes,0,Graduate,No,261300,241700.0,12300000,360.0,1.0,Semiurban,
Male,Yes,1,Graduate,No,496000,260000.0,18700000,360.0,1.0,Semiurban,
Male,Yes,1,Graduate,No,307400,108300.0,14600000,360.0,1.0,Semiurban,
Female,No,0,Graduate,No,421300,0.0,8000000,360.0,1.0,Urban,
,No,1,Not Graduate,No,203800,402700.0,10000000,360.0,1.0,Rural,
Female,No,0,Graduate,No,236200,0.0,5500000,360.0,1.0,Urban,
Male,No,0,Graduate,No,533300,240000.0,20000000,360.0,0.0,Rural,
Male,Yes,3+,Graduate,Yes,538400,0.0,15000000,360.0,1.0,Semiurban,
Male,No,0,Graduate,No,570800,0.0,15000000,360.0,1.0,Rural,
Male,Yes,0,Not Graduate,No,375400,371900.0,11800000,,1.0,Rural,
Male,Yes,0,Not Graduate,No,291400,213000.0,15000000,300.0,1.0,Urban,
Male,Yes,0,Not Graduate,No,274700,245800.0,11800000,36.0,1.0,Semiurban,
Male,Yes,0,Graduate,No,783000,218300.0,21200000,360.0,1.0,Rural,
Male,Yes,1,Graduate,Yes,350700,314800.0,21200000,360.0,1.0,Rural,
Male,Yes,1,Graduate,No,374700,213900.0,12500000,360.0,1.0,Urban,
Male,Yes,0,Graduate,No,216600,216600.0,10800000,360.0,,Urban,
Male,Yes,0,Not Graduate,No,350000,216800.0,14900000,360.0,1.0,Rural,
Male,Yes,2,Not Graduate,No,289600,0.0,8000000,480.0,1.0,Urban,
Female,No,1,Graduate,No,506200,0.0,15200000,300.0,1.0,Rural,
Female,No,2,Graduate,Yes,518400,0.0,18700000,360.0,0.0,Semiurban,
Female,No,0,Graduate,No,254500,0.0,7400000,360.0,1.0,Urban,
Male,Yes,0,Graduate,No,255300,176800.0,10200000,360.0,1.0,Urban,
Male,Yes,1,Graduate,No,343600,380900.0,10000000,360.0,1.0,Rural,
Male,No,0,Graduate,No,241200,275500.0,13000000,360.0,1.0,Rural,
Male,Yes,3+,Not Graduate,No,518000,0.0,12500000,360.0,0.0,Urban,
Male,No,0,Graduate,No,1491100,1450700.0,13000000,360.0,1.0,Semiurban,
,No,0,Graduate,Yes,286000,298800.0,13800000,360.0,1.0,Urban,
Male,Yes,0,Graduate,No,117300,159400.0,2800000,180.0,1.0,Rural,
Female,No,1,Graduate,No,760000,0.0,9200000,360.0,1.0,Semiurban,
Female,Yes,0,Graduate,No,215700,178800.0,10400000,360.0,1.0,Urban,
Male,No,0,Graduate,No,223100,277400.0,17600000,360.0,0.0,Urban,
Female,No,0,Graduate,No,227400,521100.0,11700000,360.0,0.0,Semiurban,
Male,Yes,2,Not Graduate,No,616600,1398300.0,10200000,360.0,1.0,Rural,
Male,Yes,2,Not Graduate,No,251300,111000.0,10700000,360.0,1.0,Semiurban,
Male,No,0,Graduate,No,433300,0.0,6600000,480.0,1.0,Urban,
Male,No,0,Not Graduate,No,384400,0.0,10500000,360.0,1.0,Urban,
Male,Yes,0,Graduate,No,388700,151700.0,10500000,360.0,0.0,Semiurban,
Male,Yes,0,Graduate,No,351000,82800.0,10500000,360.0,1.0,Semiurban,
Male,Yes,0,Graduate,,253900,170400.0,12500000,360.0,0.0,Rural,
Female,No,0,Not Graduate,No,210700,0.0,6400000,360.0,1.0,Semiurban,
,Yes,0,Graduate,No,318600,314500.0,15000000,180.0,0.0,Semiurban,
Male,Yes,2,Graduate,Yes,500000,216600.0,15000000,360.0,1.0,Urban,
Male,Yes,,Graduate,No,1000000,0.0,0,360.0,1.0,Urban,
Male,Yes,0,Not Graduate,Yes,394300,0.0,6400000,360.0,1.0,Semiurban,
Male,No,0,Graduate,No,292500,0.0,4000000,180.0,1.0,Rural,
Male,Yes,3+,Graduate,No,324200,43700.0,14200000,480.0,0.0,Urban,
Male,Yes,,Graduate,No,386300,0.0,7000000,300.0,1.0,Semiurban,
Female,No,1,Graduate,No,402800,0.0,13100000,360.0,1.0,Semiurban,
Male,Yes,2,Graduate,No,401000,102500.0,12000000,360.0,1.0,Urban,
Female,Yes,1,Graduate,No,371900,158500.0,11400000,360.0,1.0,Urban,
Male,No,0,Graduate,,285800,0.0,12300000,360.0,0.0,Rural,
Female,Yes,0,Graduate,No,383300,0.0,9200000,360.0,1.0,Rural,
Male,Yes,0,Graduate,No,333300,428800.0,16000000,360.0,1.0,Urban,
Male,Yes,0,Graduate,No,300700,372500.0,15100000,360.0,1.0,Rural,
Female,No,1,Graduate,,185000,458300.0,8100000,360.0,,Rural,
Male,Yes,3+,Not Graduate,No,279200,261900.0,17100000,360.0,1.0,Semiurban,
Male,Yes,0,Graduate,No,298200,155000.0,11000000,360.0,1.0,Semiurban,
Male,No,0,Graduate,No,341700,73800.0,10000000,360.0,,Rural,
Male,Yes,1,Graduate,No,1884000,0.0,23400000,360.0,1.0,Rural,
Male,Yes,2,Graduate,No,299500,112000.0,18400000,360.0,1.0,Rural,
Male,No,,Graduate,No,357900,330800.0,13800000,360.0,,Semiurban,
Female,Yes,1,Not Graduate,No,383500,140000.0,11200000,480.0,0.0,Urban,
Female,No,1,Not Graduate,No,385400,357500.0,11700000,360.0,1.0,Rural,
Male,Yes,2,Graduate,No,583300,75000.0,4900000,360.0,0.0,Rural,
Male,No,0,Graduate,No,350800,0.0,9900000,360.0,1.0,Rural,
Female,Yes,3+,Not Graduate,No,163500,244400.0,9900000,360.0,1.0,Urban,
Female,No,0,Graduate,Yes,333300,391600.0,21200000,360.0,1.0,Rural,
Male,No,1,Graduate,No,2479700,0.0,24000000,360.0,1.0,Semiurban,
Male,Yes,2,Graduate,No,566700,44000.0,13000000,360.0,0.0,Semiurban,
Female,No,0,Graduate,No,350000,0.0,9400000,360.0,0.0,Semiurban,
Male,Yes,3+,Graduate,No,277300,149700.0,10800000,360.0,1.0,Semiurban,
Male,Yes,0,Graduate,,650000,0.0,14400000,360.0,1.0,Urban,
Female,No,0,Graduate,No,576900,0.0,11000000,180.0,1.0,Semiurban,
Male,Yes,3+,Not Graduate,,363400,91000.0,17600000,360.0,0.0,Semiurban,
,No,0,Graduate,No,2916700,0.0,18500000,360.0,1.0,Semiurban,
Male,No,0,Graduate,No,216600,205700.0,12200000,360.0,1.0,Semiurban,
Male,Yes,0,Graduate,No,500000,0.0,12600000,360.0,1.0,Rural,
Female,No,0,Graduate,No,553000,0.0,13500000,360.0,,Urban,
Male,No,0,Not Graduate,No,900000,0.0,12200000,360.0,1.0,Rural,
Female,Yes,2,Graduate,No,1000000,1166600.0,46000000,360.0,1.0,Urban,
Male,Yes,1,Graduate,,875000,0.0,29700000,360.0,1.0,Urban,
Male,Yes,0,Not Graduate,No,215700,273000.0,14000000,360.0,,Rural,
Male,No,0,Graduate,,197200,434700.0,10600000,360.0,1.0,Rural,
Male,No,0,Graduate,No,498300,0.0,14100000,360.0,1.0,Urban,
Male,Yes,1,Graduate,No,833300,400000.0,0,360.0,1.0,Urban,
Male,Yes,0,Graduate,No,366700,200000.0,17000000,360.0,1.0,Semiurban,
Male,Yes,2,Graduate,No,316600,283300.0,14500000,360.0,1.0,Urban,
Male,No,0,Not Graduate,No,327100,0.0,9000000,360.0,1.0,Rural,
Female,Yes,0,Graduate,No,224100,200000.0,8800000,360.0,0.0,Urban,
Male,Yes,1,Not Graduate,,179200,256500.0,12800000,360.0,1.0,Urban,
Female,Yes,0,Graduate,No,266600,0.0,8400000,480.0,1.0,Semiurban,
,No,0,Graduate,No,647800,0.0,10800000,360.0,1.0,Semiurban,
Male,No,0,Not Graduate,,380800,0.0,8300000,360.0,1.0,Rural,
Female,Yes,2,Not Graduate,No,372900,0.0,11700000,360.0,1.0,Semiurban,
Male,Yes,2,Graduate,No,412000,0.0,12800000,360.0,1.0,Rural,
Male,Yes,1,Graduate,Yes,750000,0.0,7500000,360.0,1.0,Urban,
Male,Yes,1,Graduate,,630000,0.0,12500000,360.0,0.0,Urban,
Female,No,,Graduate,Yes,1498700,0.0,17700000,360.0,1.0,Rural,
,Yes,1,Not Graduate,Yes,57000,212500.0,6800000,360.0,1.0,Rural,
Male,Yes,0,Graduate,No,260000,70000.0,9600000,360.0,1.0,Semiurban,
Male,No,2,Not Graduate,No,273300,108300.0,18000000,360.0,,Semiurban,
Male,Yes,2,Graduate,Yes,750000,0.0,18300000,360.0,1.0,Rural,
Male,Yes,2,Not Graduate,No,385900,0.0,12100000,360.0,1.0,Rural,
Male,Yes,1,Graduate,No,682500,0.0,16200000,360.0,1.0,Rural,
Male,Yes,0,Graduate,No,370800,470000.0,13200000,360.0,1.0,Semiurban,
Male,No,0,Graduate,No,531400,0.0,14700000,360.0,1.0,Urban,
Female,No,3+,Graduate,No,236600,527200.0,15300000,360.0,0.0,Rural,
Male,No,,Graduate,No,206600,210800.0,10400000,84.0,1.0,Urban,
Male,Yes,2,Graduate,No,500000,0.0,14900000,360.0,1.0,Rural,
Female,No,0,Graduate,No,376700,0.0,13400000,300.0,1.0,Urban,
Female,Yes,0,Graduate,No,785900,87900.0,16500000,180.0,1.0,Semiurban,
Female,Yes,0,Graduate,No,428300,0.0,12000000,360.0,1.0,Rural,
Male,Yes,0,Not Graduate,No,170000,290000.0,6700000,360.0,0.0,Urban,
,No,0,Not Graduate,No,476800,0.0,12500000,360.0,1.0,Rural,
Male,No,0,Graduate,No,308300,273800.0,12000000,360.0,1.0,Urban,
Male,Yes,1,Graduate,No,266700,154200.0,14800000,360.0,1.0,Rural,
Female,Yes,0,Not Graduate,No,164700,176200.0,18100000,360.0,1.0,Urban,
Male,Yes,3+,Graduate,No,340000,0.0,8000000,120.0,1.0,Urban,
Male,No,1,Graduate,,1600000,500000.0,4000000,360.0,1.0,Semiurban,
Male,Yes,0,Graduate,No,533300,0.0,9000000,360.0,1.0,Rural,
Male,No,0,Graduate,No,287500,241600.0,9500000,6.0,0.0,Semiurban,
Male,Yes,1,Not Graduate,,260000,61800.0,12200000,360.0,1.0,Semiurban,
Male,Yes,2,Graduate,No,504100,70000.0,15000000,360.0,1.0,Urban,
Male,Yes,3+,Graduate,Yes,695800,141100.0,15000000,360.0,1.0,Rural,
Male,Yes,1,Graduate,No,350000,165800.0,10400000,360.0,,Semiurban,
Male,Yes,0,Graduate,No,550900,0.0,14300000,360.0,1.0,Rural,
Male,Yes,3+,Graduate,No,969900,0.0,30000000,360.0,1.0,Urban,
Female,Yes,1,Not Graduate,No,362100,271700.0,17100000,360.0,1.0,Urban,
Female,Yes,0,Graduate,No,470900,0.0,11300000,360.0,1.0,Semiurban,
Male,Yes,0,Graduate,No,151600,195100.0,3500000,360.0,1.0,Semiurban,
Male,No,2,Graduate,No,240000,0.0,4600000,360.0,1.0,Urban,
Female,No,0,Not Graduate,No,301500,200000.0,14500000,360.0,,Urban,
Male,Yes,0,Graduate,No,229200,155800.0,11900000,360.0,1.0,Urban,
Male,Yes,1,Graduate,Yes,236000,335500.0,8700000,240.0,1.0,Rural,
